# --------------------------------------------------- // System
downgrade                                              # downgrade packages
# trash-cli-git                                        # cli to manage trash files
# libinput-gestures                                    # actions touchpad gestures using libinput
# gestures                                             # gui for libinput-gestures
swayidle                                               # locking and sleeping computer
sway-audio-idle-inhibit-git # actions                  # prevent locking or sleeping computer when audio is playing
flameshot                                              # screenshot maker
tesseract                                              # ocr maker
tesseract-data-eng                                     # ocr language english
gparted                                                # partition manager
ttf-ms-win11-auto                                      # windows 11 fonts
wine                                                   # program to run windows programs
virt-manager                                           # virtual machine manager

# --------------------------------------------------- // Tools
antimicrox                                             # controller configurator
kanata-bin                                             # keyboard configurator
ncdu                                                   # storage usage analyzer


# --------------------------------------------------- // Dependencies
xdg-desktop-portal-gtk                                 # xdg desktop portal using gtk
mpv                                                    # audio player for anki
ntfs-3g                                                # support for ntfs
rust-analyzer                                          # analyzer for rust
qemu-base                                              # qemu virtualization for virt-manager
dnsmasq                                                # use sudo virsh net-start default
exfatprogs                                             # gparted exfat compatibility

# Emoji selector and wtype also for glyph selector
wtype
noto-fonts-emoji
# Rofi Calculator
libqalculate
# Hyprland plugins
cpio                                                   # dependency for hyprpm
hyprwayland-scanner                                    # dependency for hyprpm
swayosd-git                                            # A GTK based on screen display for keyboard shortcuts like caps-lock and volume

# --------------------------------------------------- // Gaming
steam                                                  # gaming platform
gamemode                                               # daemon and library for game optimisations
mangohud                                               # system performance overlay
# gamescope                                            # micro-compositor for gaming

# --------------------------------------------------- // Music
cava                                                   # audio visualizer
spotify                                                # proprietary music streaming service
spicetify-cli                                          # cli to customize spotify client
qpwgraph                                               # PipeWire Graph Qt GUI Interface
easyeffects                                            # Audio Effects for Pipewire applications
noisetorch                                             # Real-time microphone noise suppression on Linux

# --------------------------------------------------- // Apps
neovim                                                 # vim based text editor
anki-bin                                               # learning app
flowtime                                               # motivates you without losing concentration
handbrake                                              # video encoding app
bottles                                                # windows program runner
figma-linux-bin                                        # application designing program

# --------------------------------------------------- // Obs
obs-studio                                             # Free, open source software for live streaming and recording
obs-backgroundremoval                                  # Background removal plugin for OBS studio
obs-plugin-input-overlay-bin                           # obs-studio plugin to show keyboard, gamepad and mouse input on stream.

# --------------------------------------------------- // Communication
kdeconnect                                             # phone connecting service
signal-desktop                                         # signal for desktop
element-desktop                                        # element for desktop

