# System
com.github.tchx84.Flatseal #Flatseal
# org.gnome.Boxes #Boxes
# com.usebottles.bottles #Bottles
# com.raggesilver.BlackBox #BlackBox

# Browser
# com.brave.Browser #Brave
# org.torproject.torbrowser-launcher #Tor

# Social

# Productivity

# Image/Graphics
org.inkscape.Inkscape #Inkscape
org.kde.krita #Krita
org.gimp.GIMP #Gimp
#org.blender.Blender #Blender
io.gitlab.theevilskeleton.Upscaler #ImageUpscaler

# Photography

# Audio/Video
com.obsproject.Studio #Obs
com.github.rafostar.Clapper #Clapper
com.github.unrud.VideoDownloader #VideoDownloader

# Gaming
hu.kramo.Cartridges #Cartridges
com.github.Matoking.protontricks #ProtonTricks
net.davidotek.pupgui2 #ProtonUp
